area expertise profile around 10 plus years prove experience best global brand wipro expertise â¢ pmo â¢ itil management â¢ process improvements â¢ project process audit â¢ plan schedule effortissuerisk track â¢ risk issue management â¢ sla management â¢ workforce staff resource management â¢ transition â¢ operations management skills project management tool ca clarity visio office itil incident management recruitment workforce management technical sap hr mrs cpro confluence microsoft office word powerpointexcellent knowledge hand experience advance ms excel knowledge ms project sharepoint report ticket tool xtraction ca service desk itracker education detail mba hr finance bengaluru karnataka rkims college senior executive pmo senior executive pmo consultant skill detail operations exprience 125 months staff exprience 125 months hr exprience 79 months pmo exprience 84 monthscompany detail company ensono llp description roles responsiblites â ãâ responsible creation structure report present senior deliery management per business requirements ãâ design draft various report per business requirements ãâ responsible creation mom chase people get sla drive time achieve target result time ãâ assist project managers create rrâs deputation invoicings bill activites ãâ maintain clarity sharepoint data service delivery management ãâ perform customer invocing direction cem sdm ãâ weekly preparation sla kpi data base manual tracker share client senior management ãâ project implementation management invoice bill management participate establish clientâs contractual documentation ãâ experience various delivery model like manage service fix price tm sla base risk penalty require ãâ manage sla target save penalty towards customers drive sla call 80 plus customers multiple tower ãâ spoc time floor analysis tofa report highlight employee tailgate data high level management ãâ ensure compliance relate issue floor maintenance ãâ ensure asallâ join formalities board activities new employees ãâ identify drivekey metrics like bill efficiency resource utilization ãâ maintain project library file record report systems ãâ monitor project progress risk roadblocks opportunities manage communications stakeholders ãâ develop flow chart sopâs ad maintain process change database monitor severity call ãâ prepare monthly report operational report capacityutilization report timesheet report sla compliancereport quarterly report operational report quarter trend internal report allowance bill report repository maintenance documentscreate project subproject plan monitor progress schedule maintain risk issue log ãâ actively participate project management communities ãâ responsible project cost schedule budget revenue milestone progress company wipro technology description roles responsiblites â ãâ responsible creation structure report present senior deliery management per business requirements ãâ design draft various report per business requirements ãâ responsible creation mom chase people get sla drive time achieve target result time ãâ assist project managers create rrâs deputation invoicings bill activites ãâ maintain clarity sharepoint data service delivery management ãâ perform customer invocing direction cem sdm ãâ weekly preparation sla kpi data base manual tracker share client senior management ãâ project implementation management invoice bill management participate establish clientâs contractual documentation ãâ experience various delivery model like manage service fix price tm sla base risk penalty require ãâ manage sla target save penalty towards customers drive sla call 80 plus customers multiple tower ãâ spoc time floor analysis tofa report highlight employee tailgate data high level management ãâ ensure compliance relate issue floor maintenance ãâ ensure asallâ join formalities board activities new employees ãâ identify drivekey metrics like bill efficiency resource utilization ãâ maintain project library file record report systems ãâ monitor project progress risk roadblocks opportunities manage communications stakeholders ãâ develop flow chart sopâs ad maintain process change database monitor severity call ãâ prepare monthly report operational report capacityutilization report timesheet report sla compliancereport quarterly report operational report quarter trend internal report allowance bill report repository maintenance documentscreate project subproject plan monitor progress schedule maintain risk issue log ãâ actively participate project management communities ãâ responsible project cost schedule budget revenue milestone progress company wipro infotech description responsibilities â¢ monitor manage headcount actual vs plan region maintain headcount ratio revenue â¢ maintain monitor correct tag sap project tag supervisor tag org unit cost center region financials maintain properly â¢ responsible provide exact accurate headcount report gm calculation â¢ responsible manage bench management deploy resource â¢ responsible manage drive tenure management eligible employee deploy accord aspiration business need â¢ responsible hire maintain rookie ratio location actively track train deploy â¢ analyze past volume staff pattern implement action base forecast provide resource crunch address make sure availability resources time go live â¢ validate head count plan project work stake holders service delivery managers optimize resources â¢ ensure require wfm data track trend continuous basis nld team â¢ identify resource complete tenure project plan train help train team elevate higher roles back fill rookies trb te wims sims â¢ interface service delivery managersdirector need escalation service impact issue due resource availability â¢ coordinate stake holders operations interface client handle account management issue add resources per requirement â¢ manage staff schedule responsibilities workforce management team regionbu â¢ prepare dailyweeklymonthly report distribute management team â¢ manage staff ratios seat utilizationoptimization ensure project goals meet build effective work relationships internal departments â¢ take care special project pwd rookie hire model train deployment personal detail dob 21031986 pan awvpb7123n passport j1409038 linguistic ability english hindi marathi kannada konkani location pune india marital status marry,122
skills exceptional communication network skills successful work team environment well independently ability work pressure multitask strategies campaign corporate communications mis report documentation train development sales support back office operations new process development launch handle customer escalationseducation detail bachelor business administration business administration icfai business school integrate institute management technology higher secondary school biss school delhi delhi senior secondary school delhi public school senior manager pmo skill detail train exprience 30 months documentation exprience 16 months operations exprience 16 months sales exprience 8 months corporate communications exprience 6 monthscompany detail company description review understand exist business process identify functional requirements eliminate waste improve controllership deliver flexibility identify process redesign prototype potential solutions calculate tradeoffs cost suggest recommend course action identify modifications newexisting process project management new requirements opportunities apply efficient effective solutions responsible deliver process reengineering project across process closely work relevant businesses operations units responsible documentation train stakeholders change company description responsible define scope project accordance stakeholders internal team senior management team prepare project charter define timelines project relate activities preparation business requirement document brd close understand document ud development team uat completion deployment preparation train document slas sop etc require conduct train impact team ensure smooth transition company teleperformance india description drive sales call center achieve target overall responsibility explore sell opportunities understand customer preferences requirements conceptualize implement sales promotional activities part pilot batch new company launch train new joiners process call barge interaction client understand requirements expectations handle call quality sessions client handle adhoc requirements client well senior management deliver timely resolution master business administration,123
technical expertise â¢ db languages sql â¢ database tool sql server 2014 2017 postgresql 95 96 oracle 11gr2 â¢ operate systems redhat linux oracle linux windows server 2012 2016 technical skills oracle 11g r2 â¢ proficient oracle database software installation creation database use guisilent dbca architecture file management space management user management create roles assign privilegesroles 11gr2 troubleshoot â¢ hand experience control filesredologarchiveundo management â¢ configure listeneroratnsnamesora file use netmgrnetca â¢ generate awr report addm ash report diagnose problems â¢ database backup cloningduplicate use hot cold backups use rman â¢ knowledge flashback technologies expdpimpdp â¢ implement oracle11gr2 rac oracle linux platform knowledge service troubleshoot rac crsctl srvctl â¢ knowledge installation configuration rac addremove nod rac â¢ configuration physical standby database data guard â¢ successfully upgrade 11201 11204 psu patch use patch strengths â¢ good communication skills â¢ selfconfident adapt work environments â¢ enjoy responsibilities lead team player â¢ patient listener quick learner â¢ capable explain issue solve themeducation detail computer engineer mumbai maharashtra mumbai university higher secondary certificate dr dy patil jr college database administrator database administrator dba marketplace technologies ltd skill detail database exprience 61 months backups exprience 48 months linux exprience 48 months ms sql server exprience 48 months sql exprience 48 monthscompany detail company dba marketplace technologies ltd description project title eboss datafeed mfdb rtrms indiainx company standard enterprise description redhat linux 74 postgresql 95 96 duration feb 2017 till date description bombay stock exchange bse asias first fastest stock exchange world speed 6 micro second one indias lead exchange group provide efficient transparent market trade equity currencies debt instrument derivatives mutual fund bse sme indias largest sme platform list 250 company continue grow steady pace job roles responsibilities postgresql â¢ work redhat linux os cluster postgresql high availability ha use pacemaker â¢ coordinate developerslinux team database knowledge support â¢ participate implementation new release production â¢ instal configure postgresql source package redhat linux servers â¢ perform postgresql server management task ie backup restore configuration roles blockings tablespace creation troubleshoot â¢ work storage team disaster recovery dr setup build san use emc technology â¢ configure ldap authentication gssapi authentication windows linux postgresql â¢ configure logical replication database servers hot standby postgresql servers faster database backup methods schema tablespace backups â¢ configure maximum connections database linux servers â¢ instal tdsfdw source link servers connect heterogeneous databases require extensions backup configuration pitr use base backups mssql â¢ daytoday administration live sql servers â¢ participate live primary recovery pr disaster recovery dr activities â¢ participate pr dr mock new release production â¢ configure link servers transactional replication maintenance task like database backup restore recovery schedule job maintenance plan â¢ instal configure sql server 2014 2017 standalone sql cluster servers â¢ maintain security database provide appropriate sql roles logins permissions users demand â¢ work team application rollouts application issue sql server migrations â¢ exposure handle production system skills understand clients requirement â¢ perform sql server service pack upgrade hot fix â¢ handle multiple sql instance windows sql cluster environment build emc san â¢ work mssql db cluster activeactive active passive servers alwayson availability group aag hadr setup â¢ experience san raid level build support sql cluster servers san environments company bse bombay stock exchange description environment windows server 2008 r2 2012 r2 2016 enterprise standard,124
technical expertise operate systems microsoft window server 200320082008 r22012 database technologies sql server sybase ase server oracle mongodb monitor ticket tool hp service manager 7090 solar wind dpa jira mongodb ops manager web server iis 70 database tool ssms dbartisan studio 3t snapshot manager sql servereducation detail b tech computer science gulbarga karnataka pdacoe gulbarga autonomous institution database administrator ii database administrator iii bny mellon international operations india pvt ltd skill detail sql dba exprience less 1 year monthscompany detail company bny mellon international operations india pvt ltd description sql server ï installation configuration database servers use slipstream setup maintenance job per standard policy standalone well cluster environments latest service pack ï installation ssrs upload rdls assign correct data source report grant necessary access users developers report website aware ssis design package well ï create manage logins users database applications assign permissions per request resolve user login issue ï migration sql server 20052008 servers higher versions ï setup database refresh job qa dev uat environments fix orphan users ï troubleshoot performance relate issue ï part multiple project work developers provide require support test qa uat dev environment ï lead dr test database team ï participate database purge archive activities ï write cod automate database administration task ï work automate dr task start agent job multiple servers restore databases log ship databases without manual intervention online databases post dr activities ï provide support vendor databases follow vendor call timely escalate next level update predefined timeline ï installation configuration smsql windows server schedule job creation deletion clone sql server maintain backups use smsql mongodb server ï installation configuration mongodb server ï creation databases collection ï creation new user grant access use ops manager ï monitor database servers use ops manager oracle sybase server ï manage maintain multiple instance databases linux windows servers ï monitor daily job include backups refresh maintenance job company hewlettpackard india sales pvt ltd payroll softenger india pvt ltd description ï installation sql server standalone well windows cluster environments latest service pack ï sql server installation use slipstream ï installation report service ï create logins users assign permissions per request ï security audit logins include maintenance unused orphan user logins ï create maintain daily weekly jobsmaintenance plan include backup index rebuildreorganize update statistics database consistency check ï create link servers ensure connectivity servers ï monitor disk space proactively space management use data log file shrink ï monitor block deadlocks open transactions slow run query performance issue highlight costly query developers ï configure alert deadlock block maintain performance ï implement high availability technologies like log ship alwayson mirror troubleshoot also knowledge replication ï successfully complete migration databases one server another ï perform dr drill onlineoffline quarterly basis ï power shell script monitor restart sql service get email alert service status ï maintain tns entries oracle client per client request ï interact customers requirements ï contact customer update status handle issue service request every stage resolution ï manage proper escalation notification matrix support level,125
technical skills operate systems ms windows server 20122008xp software tool ms litespeed idera sql safe ssms upgrade advisor sql server profiler scom diagnostic manager remedy jira infopacc tivoli tdp backup tool sql pack databasesms sql server 201620142012 2008 r2 2008 oracle 10g netezza microsoft azure education detail master science computer science pune maharashtra indira college pune university lead database administrator microsoft certify professional 11 years experience database administration ms sql server 2016201420122008 r2 2008 skill detail ms sql server exprience 110 months microsoft azure exprience less 1 year months always availabiity group exprience less 1 year months database mirror exprience less 1 year months performance tune exprience less 1 year months log ship exprience less 1 year months installation upgrade migration patch exprience less 1 year monthscompany detail company ensono description employment transfer part project acquisition ensono wipro sql server database administration company wipro technologies description microsoft certify professional 11 years experience database administration ms sql server 2016201420122008 r2 2008 experience ms sql server 2016201420122008 r2 2008 installation upgrade administration microsoft azure certify understand azure vm azure storage azure network azure ad azure sql databaseâ incident management change management problem management sql server database team participate meetings conference call client service delivery manager application team system improvements participate quarterly dr activity involve creation sip service improvement plan involve handle high severity issue provide rca work always availability group database mirror replication cluster log ship basic understand oracle netezza provide call support office hours weekend resource shift management 5 sql dbas offshore multiclient environment data center service provide kt team members monitor guide trainees company wipro technologies description responsibilities â¢ ms sql server 201620142012 2008 r2 2008 installation configuration administration â¢ work always availability group log ship database mirror cluster â¢ participate pci scan report perform installation security hot fix service pack sql servers remove vulnerability â¢ participate holmes bots automation implementation sql pack tool â¢ work service request incidents critical issue â¢ involve conference call provide dba support critical issue â¢ performance tune environment sql server 2016201420122008r22008 windows server 20122008r22008 company mphasis description company mphasis description responsibilities â¢ ms sql server 2012 2008 r2 2008 installation configuration administration â¢ work always availability group log ship database mirror cluster â¢ perform sql server patch activity â¢ work daily report like cluster failover backup aglsmirror report server disk space report â¢ work service request incidents critical issue â¢ participate quarterly dr activity â¢ involve conference call provide dba support critical issue â¢ provide support windows team patch agmirrorcluster failoverfailback database health check â¢ perform health check market open servers provide update market open call â¢ deeply involve resolution issue find root cause analysis issue â¢ performance tune environment sql server 20122008r22008 windows server 2008r22008 company synechron technologies pvt ltd description responsibilities â¢ sql server oracle netezza databases support task â¢ ms sql server 2008 r2 2008 installation upgrade administration â¢ do capacity plan database growth sql servers â¢ troubleshoot alert â¢ work log ship mirror environment sql server 2008r22008 windows server 2008r22008 oracle 10grac company synechron technologies pvt ltd description company synechron technologies pvt ltd description responsibilities â¢ pursue indepth train oracle 11g architecture sql server environment sql server 2008r22008 windows server 2008r22008 oracle 10g company synechron technologies pvt ltd description responsibilities â¢ carry version change schemas pe8 version ee11 version per process give environment oracle 11g company mastek ltd description responsibilities â¢ sql server 2008 r2 2008 installation upgrade administration â¢ database backuprestore â¢ perform ms sql server audit â¢ work database mirror replication log ship cluster â¢ support uat prod environments â¢ perform deployment document review â¢ carry deployments different applications environment sql server 2008r22008 windows server 2008r22008 company mastek ltd description company pp software systems ltd description company pp software systems ltd description description system provide master data management procurement modules dairy industry responsibilities â¢ design cod test â¢ customize erp system per requirement environment core java postgresql,126
skillset oracle dba mysql mariadb postgresql database administration itskills sql oracle 10g 11g mysql mariadb postgresql windows linux putty education detail january 2018 mcs pune maharashtra pune university database administrator database administrator infiniteworx omnichannel pvt ltd skill detail database exprience 17 months mysql exprience 17 months oracle exprience 17 months sql exprience 17 months database administration exprience 6 monthscompany detail company infiniteworx omnichannel pvt ltd description pune sept 2017 present responsibilities â¢ create tablespaces plan location data monitor tablespaces growth periodically â¢ replication setup â¢ move database schema change stage â¢ dba support query resolution â¢ create user give specific privilege â¢ database management â¢ database recovery move data file different locations â¢ plan backup policies backup recovery databases base criticality â¢ importexport â¢ degine schemas key result areas â¢ provide 24 7 support resolve database performance issue job failures sessions diagnose root cause â¢ installation configure update oracle server software relate oracle products installation configuraing update mysql sql server mariadb mongodb â¢ support multiple databases administer oracle databases large db size production development test setups â¢ maintain table space data file control file online redo log file â¢ create users grant roles privilege users manage tablespaces different users grant quota default temporary tablespaces â¢ take oracle rman backups schedule day wise backup â¢ implement incremental cumulative full rman backup database space management effective recovery â¢ logical backup use export importdatapump export important table regular intervals â¢ regular check trace alert log file ora errors â¢ work incidents like user creationdeletion incidents backup fail incidents â¢ check listener status connectivity troubleshoot fix database listener issue â¢ look new alert error log entries errors error detail trace file generate execute ddl dml script per customer requirements â¢ mentor coach appraise team members active involvement recruitment process â¢ contribute project documentation generate daily report â¢ ensure compliance quality norms take step nonconformance spearhead complete project activities ensure timely completion project â¢ implement security policies different database systems grant revoke privilege users â¢ follow change management process participate relate meetings â¢ verify instancesdb run tablespaces online monitor backround process status company innovativetechnologies description clients bank domain,127
education detail january 2016 bsc mumbai maharashtra mumbai university january 2013 hsc maharashtra board january 2011 ssc maharashtra board mysql database administrator 2 years experience mysql database administrator mysql dba skill detail mysql dba centos backup restore replication query optimazation exprience 24 monthscompany detail company trimax infrastructure service ltd description â·â â â â â â â mysql installation maintenance upgrade version 55 56 â·â â â â â â â mysql database administration large scale mysql installation â·â â â â â â â experience mysql linux windows â·â â â â â â â mysql process security management query optimization â·â â â â â â â perform query analysis slow problematic query â·â â â â â â â perform structural change database like create table add columns accord business requirement â·â â â â â â â create maintainingâ database maintenance plan â·â â â â â â â write script create job backup restore plan â·â â â â â â â work myisam innodb engine â·â â â â â â â work server shift tune parameter database purge â·â â â â â â â work mysql master slave replication â·â â â â â â â handle release management user acceptance â·â â â â â â â restore use xtrabackup â·â â â â â â â responsibilities include monitor daily weekly monthly system maintenance task database backup replication verification database integrity verification index update â·â â â â â â â work 247 production database support company trimax infrastructure service ltd description â·â â â â â â â mysql installation maintenance upgrade version 55 56 â·â â â â â â â mysql database administration large scale mysql installation â·â â â â â â â experience mysql linux windows â·â â â â â â â mysql process security management query optimization â·â â â â â â â perform query analysis slow problematic query â·â â â â â â â perform structural change database like create table add columns accord business requirement â·â â â â â â â create maintainingâ database maintenance plan â·â â â â â â â write script create job backup restore plan â·â â â â â â â work myisam innodb engine â·â â â â â â â work server shift tune parameter database purge â·â â â â â â â work mysql master slave replication â·â â â â â â â handle release management user acceptance â·â â â â â â â restore use xtrabackup â·â â â â â â â responsibilities include monitor daily weekly monthly system maintenance task database backup replication verification database integrity verification index update â·â â â â â â â work 247 production database support,128
technical skill operate system linux windows server 2012 r2 windows 98 windows 2000 xp tool utility package sql loader sqlplus oem datapump expdpimpdp plsql developer jenkins database oracle 10g oracle 11g oracle 12c script unix shell script language sql education detail january 2011 mba amravati maharashtra amravati university january 2007 bca nagpur maharashtra nagpur university oracle database administrator oracle database administrator linuxmicrosoft 4 years experience skill detail oracle exprience 48 months linux exprience 6 months oracle dba exprience less 1 year months rac exprience less 1 year months golden gate exprience less 1 year months asm exprience less 1 year months dataguard exprience less 1 year monthscompany detail company tieto india pvt ltd description pune february 2015 till present project profile oil gas unit tieto india pvt ltd work environmental components ec application tieto authorize service provider ec energy components complete endtoend hydrocarbon account solution follow hydrocarbons production transport sales revenue recognition globally marketleading hydrocarbon account software functionality coverage exceed available solutions modern flexible scalable technology platform select global standard best practice oil gas super major responsibilities â¢ oracle database administration 11g r2 12c 18c â¢ support databases 24x7 environments coordinate application os storage development team test production environments â¢ regularly monitor trace file alert log file database relate issue â¢ experience monitor cpu usage io memory utilization os level â¢ check alert log file analyze ora errors raise sr oracle â¢ monitor log file backups database space usage use system resources â¢ configure backup rman database restore database â¢ installation configure update oracle server software relate oracle products 11g 12c â¢ oracle server installation client installation configuration plsql developer installation â¢ create database use dbca manually â¢ create oracle user grant proper privilege user per request â¢ create awr ash addm report database performance analysis â¢ handle space management performance issue oracle databases â¢ create remote database link â¢ rename resize data file oracle database need â¢ tablespace shrink regular time interval reclaim server space â¢ expertise export import use data pump oracle database â¢ expertise configuration listener tnsnames netmgr netca statically also â¢ manage oracle listener oracle network file â¢ create user profile grant specific privilege roles users oracle database â¢ maintain tablespaces data file control file online redo log file oracle database â¢ work aws cloud service like ec2 s3 rds elb ebs vpc route53 auto cloud watch cloud front iam instal configure troubleshoot various amazon image server migration physical cloud,129
technical skills databases oracle rdbms 10g 11g 12c technologyutilities data pump rman data guard asm rac golden gate tool occ putty sqlplus sql developer netbackup scom sccm vmware vsphere operate systems rhel 60 rhel 65 unix microsoft windowseducation detail database administrator database administrator bny mellon skill detail databases exprience 24 months oracle exprience 24 months rman exprience 24 months netbackup exprience 24 months scom exprience 24 monthscompany detail company bny mellon description databases 600 team size 8 duration jan 2017 till date clients 130 investment bank organizations host eagle responsibilities database management support manage critical production preproduction test report databases different platforms capacity management upgrade â¢ handle day day database activities monitor incident management â¢ build new databases per requirement prepare go live help multiple team â¢ work schedule activity database patch cpu psu â¢ instal latest path production dev test databases per suggestion oracle support â¢ database upgrade 11g 12c â¢ add disk asm disk group â¢ build dr database use active data guard make sync prod resolve issue persist â¢ data guard management check lag status remove lag archive check process like rfsmrp archive management â¢ work tablespace relate issue â¢ manage user access profile â¢ import export use datapump â¢ maintain inventory databases single centralize database â¢ refresh test environment production database â¢ work oracle support resolve oracle errors â¢ schedule daily weekly databases backup use rman troubleshoot rman issue â¢ database clone use rman â¢ take part cutover upgrade application higher version â¢ strictly follow itil process incident management change management â¢ provide weekly report issue team meet also participate suggest service improvement plan â¢ database migrations one server another different platforms â¢ rca impact analysis report production outage previous organization brose india project central management company description responsibilities manage internal databases servers brose global â¢ provide 24x7 oncall support rotational shift â¢ perform daytoday database activity â¢ monitor respond dba group mail alert issue adhoc business user request etc â¢ database creation patch â¢ backup database frequent cycle use data pumprman â¢ database refresh use rman datapump â¢ recovery use copy data rman â¢ monitor log trace resolve issue â¢ create new vm servers prepare go live also decommission per requirements â¢ weekly patch windows servers use sccm take action patch need â¢ monitor troubleshoot daily weekly os backup use symantec netbackup â¢ manage user account os users database users â¢ monitor os level alert use scom project ii data center migration onsite project responsibilities data center migration one activity migration datacenter one location another servers databases move successfully â¢ installation oracle 11g linux platforms â¢ work service request incidents change request â¢ creation users manage user privilege â¢ configure rman backup databases â¢ patch databases â¢ configure physical standby database use dataguard â¢ clone servers migrate another cluster academia personal detail â¢ bachelor engineer computer science engineer sgbau amravati university amravati 2014 cgpa 721 current address mr yogesh tikhat co raj ahmad flat g2702 dream aakruti kalepadal hadapsar pune 411028 highest qualification cse pan aofpt5052c,130
software skills rdbms ms sql server 200020052008 2012 2014 operate systems windows xp7 windows server 2008 12 fundamentals ms office 0307 tool ssms performance monitor sql profiler sql lite speed company name barclays technology centre india team size 24 role database administrator support description barclays technology uk base retail invest bank 300 years old bank operations 40 countries employ approximately 120 000 people barclays organise four core businesses personal corporate personal bank corporate bank wealth investment management barclaycard investment bank responsibilities â attend various call world various database issue â work web gui alert resolve incident ticket within time line â troubleshoooting log ship issue fix relate alert â identify resolve block lock relate issue â configuration monitor replication log ship mirror setup â work replication issue always issue â grant revoke permissions various account provision task â work call support weekend perform dr test work weekly maintenance job weekend change request education detail bsc maths kakatiya university board secure sql server database administrator database administrator skill detail database exprience 120 months database administrator exprience 72 months maintenance exprience 48 months ms sql server exprience 48 months replication exprience 48 monthscompany detail company barclays global service centre description sql server databases implementation maintenances log ship replication high availability cluster performance tune database mirror installation configuration upgradation migration company wipro infotech pvt ltd description sql server database administrator company citi bank description work database support accord fintech sanpada sep 2008 2013 feb company description 2012 â¢ sound knowledge database backup restore attach detach disaster recovery procedures â¢ develop backup recovery strategies production environment â¢ ensure data consistency database dbcc dmv command â¢ experience query tune store procedures troubleshoot performance issue â¢ hand experience dr process include log ship database mirror â¢ experience schedule monitor job â¢ experience configure troubleshoot always â¢ create maintain maintenance plan â¢ expertise plan implement ms sql server security database permissions â¢ clear understand implementation log ship replication mirror databases servers â¢ performance tune performance monitor sql profiler query analyzer â¢ security server databases implement security create rolesusers add users roles assign right roles â¢ create maintain link servers sql instance â¢ create maintain database mail â¢ monitor troubleshoot database issue â¢ create dts package execute require task â¢ experts create index maintain index rebuild reorganize â¢ daily maintenance sql servers include review sql error log event viewer,131
areas expertise â¢ oracle databases 12c 11g 10g â¢ weblogic 12c 11g â¢ grid infrastructure â¢ rman â¢ asm â¢ middleware oim oam soa â¢ shell script â¢ dataguard â¢ web servers ohs apache â¢ architecture design â¢ proof concepts â¢ devopseducation detail january 2007 bachelor engineer information technology sangli maharashtra walchand college january 2004 diploma computer engineer jalgaon maharashtra govt polytechnic lead database administrator lead database administrator tieto software skill detail databases exprience 108 months middleware exprience 96 months rman exprience 84 months shell script exprience 48 monthscompany detail company tieto software description part ao application operations team scope project quite wide typical database administration range accomplishments extend right data tier middle tier application tier maximize availability applications 993 998 raise business present proof concepts 10 case deliver upgrade various applications time time keep support platform save slas per contract mean handle p1 p2 issue effectively produce capacity report comprise layer data middleware web various applications generate work order per customer need company tieto software description design databases various applications plan rman backup recovery bcp strategies execute business continuity test various applications introduce zero cost high availability solutions activepassive failover optimize performance mean script automation establish clone procedures layer various applications deliver infrastructure change like fw openings loadbalancer configuration new applications eliminate downtime troubleshoot issue middleware products oim oam soa contribute build maintain integration layer smtp ftp reverse proxy ocm company tieto software description provide database support environments prod uat test dev perform database refreshcloning production development support databases reduce risk level mean upgrade patch databases time time protect databases assign appropriate roles privilege per sod generate maintain middleware schemas use rcu exceed scope work support maintain weblogic platform installation patch troubleshoot issue expand duty scope web servers install maintain ohs apache tomcat company hsbc software description part project support hsbc bank france achieve handle incidents service request day day database administration task deliver basic implementation service database installation patch upgrade perform capacity plan manage tablespaces compressions contribute maintain quality databases manage instance index reorganization performance monitor tune use awr addm report maintain backups recovery database logical backups expimp datapump expdpimpdp cold backups hot backups rman backuprestore rman duplication reduce efforts automation value add initiatives include write shell script automate housekeep operations schedule backups use crontabat schedule task implement high availability solutions dataguard,132
education detail may 2011 may 2014 bachelor science information technology mumbai maharashtra mumbai university oracle dba oracle database administrator skill detail installation oracle rh linux windows creatingmanaging user profile analyze privilege tablespace quotas backup database logical physical procedures recovery database case database crash diskmedia failure etc standard dba function like space management rollback segment extents database management monitor database will learn new things constructive team member contribute practically success team exprience 48 monthscompany detail company accelya kale solutions ltd description database administrator work 247 support environment maintain databases run oracle 11g 12c database upgradation oracle 11g oracle 12c installation database critical patch take cold hot backups schedule time monitor backups import export dump another database per demand automate daily activities cronjobs shell script schedulers make plan action various activities raise sr oracle support different severity issue handle userâs request proper client interaction monitor manage database growth tablespaces add resize rename datafiles restoration database use rman backups backup consistency check migration database use export import rman backups configure manage physical standby database create database link tablespaces database directories manage network settings listenerora tnsnamesora file restoration data use old logical backup per client request schema replication across databases data pump tool take cold hot backups schedule time monitor backups take expdp database database object particular schema use scp ticket tool order keep track client requestsâ perform maintenance activities index rebuild stats gather troubleshoot basic levelâ performance issuesâ set new environmentâ database perspective within request timelines addingdeleting disk asm monitor asm diskgroups create users privilege appropriate roles level securityâ database administrator work 247 support environment maintain databases run oracle 11g 12c perform database online offline database reorganization database enhancementâ migrate database nonasm asm file system grid upgradation 11g 12c company insolutions global ltd description oracle software installationgraphicalsilentdatabase upgradepatch upgrade maintain around 80 uat db servers 40 production db 28 standbydr db managingcreating dr standby servers db sync backup recovery rman datapump perform activities like switchover failover allocate system storage plan future storage requirements database system enrol users maintain system security monitor alert log snap id generation db size server space oem report user validity control monitor user access database schedule shell script dbmsjobs use crontab dbmsscheduler monitor script listener check backup script awr report etc plan backup recovery database manage production database oracle sql server resize space databasedatafilestablespacetransactional log manage temp undo tablespaces create primary database storage structure tablespaces application developers design application,133
technical skills â¢ sql â¢ oracle v10 v11 v12 â¢ r program python linear regression machine learn statistical model techniquesobtained certification edvancer eduventures train institute key skills â¢ multitasking work meet client sla high pressure scenarios handle sensitive clients along improve skills team player â¢ excellent communication skills quick learner â¢ leadership qualities team network courage take problems proactivelyeducation detail june 2012 sadvidya preuniversity college application database administratordbms oracle application database administratordbms oracle ibm india pvt ltd skill detail clients exprience 30 months machine learn exprience 30 months oracle exprience 30 months sql exprience 30 months excellent communication skills exprience 6 monthscompany detail company ibm india pvt ltd description client blue cross blue shield massachusetts health insurance â¢ use oracle sql store organize data include capacity plan installation configuration database design migration security troubleshoot backup data recovery â¢ work client databases instal oracle v10 v11 v12 linux platform â¢ proficient communication clients across locations facilitate data elicitation â¢ handle numerous business request solve diligently within give time frame respond quickly effectively production issue within sla â¢ lead team co ordination business conduct weekly checkouts database servers systems ibm certifications statistics 101 apply data science r big data foundations data science foundations business analytics certification pune work retail bank project design predictive business model use machine learn techniques r program efficient business market strategy,134
